Name,Rate
Southern: Kerala: Kakki (m),976.71
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Vaigai (m),278.87
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
India Northern (m),"3,337.65"
India Eastern (m),"6,247.26"
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
India Central (m),"7,488.46"
India Southern (m),"17,382.84"
Southern: Karnataka: Narayanpur (m),491.46
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Vaigai (m),278.87
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Western (m),"14,809.42"
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
India Southern (m),"17,382.84"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
India Southern (m),"17,382.84"
India Central (m),"7,488.46"
India Northern (m),"3,337.65"
All India (m),"49,259.69"
India Eastern (m),"6,247.26"
India Western (m),"14,809.42"
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Central: Chhattisgarh: Mahanadi (m),348.05
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
India Western (m),"14,809.42"
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Tamil Nadu: Sholayar (m),994.35
Southern: Tamil Nadu: Aliyar (m),316.23
Southern: Tamil Nadu: Parambikulam (m),555.19
Southern: Tamil Nadu: Vaigai (m),278.87
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Tamil Nadu: Mettur (Stanley) (m),238.4
Southern: Tamil Nadu: Lower Bhawani (m),278.82
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Central: Chhattisgarh: Minimata Bangoi (m),355.81
Central: Madhya Pradesh: Barna (m),345.83
Central: Madhya Pradesh: Indira Sagar (m),256.32
Central: Madhya Pradesh: Bansagar (m),338.44
Central: Madhya Pradesh: Bargi (m),420.94
Central: Madhya Pradesh: Tawa (m),350.39
Central: Madhya Pradesh: Gandhi Sagar (m),398.2
Central: Uttrakhand: Tehri (m),801.95
India Central: Uttrakhand: Ramganga (m),355.16
Central: Uttar Pradesh: Rihand (m),260.27
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Central: Chhattisgarh: Mahanadi (m),348.05
Central: Chhattisgarh: Minimata Bangoi (m),355.81
Central: Madhya Pradesh: Barna (m),345.83
Central: Madhya Pradesh: Indira Sagar (m),256.32
Central: Chhattisgarh: Mahanadi (m),348.05
Central: Chhattisgarh: Minimata Bangoi (m),355.81
Central: Madhya Pradesh: Barna (m),345.83
Central: Madhya Pradesh: Indira Sagar (m),256.32
Central: Madhya Pradesh: Bansagar (m),338.44
Central: Madhya Pradesh: Bargi (m),420.94
Central: Madhya Pradesh: Tawa (m),350.39
Central: Madhya Pradesh: Gandhi Sagar (m),398.2
Central: Uttrakhand: Tehri (m),801.95
India Central: Uttrakhand: Ramganga (m),355.16
Central: Uttar Pradesh: Rihand (m),260.27
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Kerala: Malapmuzha (m),111.6
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Central: Chhattisgarh: Mahanadi (m),348.05
Central: Chhattisgarh: Minimata Bangoi (m),355.81
Central: Madhya Pradesh: Barna (m),345.83
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Southern: Kerala: Periyar (m),867.42
Southern: Kerala: Kakki (m),976.71
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Kerala: Idukki (m),729.03
Southern: Kerala: Idamalayar (m),162.34
Southern: Kerala: Kallada (Parappar) (m),111.59
Southern: Karnataka: Gerusoppa (m),49.17
Southern: Karnataka: Almatti (m),518.32
Southern: Karnataka: Vanivilas Sagar (m),650.64
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Southern: Andhra Pradesh and Telangana: Srisailam (m),256.4
Central: Chhattisgarh: Mahanadi (m),348.05
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Supa (m),551.1
Southern: Karnataka: Harangi (m),870.68
Southern: Karnataka: Hemavathy (m),886.29
Southern: Karnataka: Kabini (Sancherla Tank) (m),695.71
Southern: Karnataka: Malaprabha (Renuka) (m),632.1
Southern: Karnataka: Narayanpur (m),491.46
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Central: Uttar Pradesh: Matatila (m),305.65
Western: Maharashtra: Bhandardara (m),744.64
Western: Maharashtra: Manikdoh (Kukadi) (m),699.85
Western: Maharashtra: Dudhganga (m),642.32
Western: Maharashtra: Dhom (m),743.95
Western: Maharashtra: Bhatsa (m),132.2
Western: Maharashtra: Upper Wardha (m),340.92
Western: Maharashtra: Pench (Totaladoh) (m),485.83
Western: Maharashtra: Upper Tapi (m),213.34
Western: Maharashtra: Upper Vaitarna (m),601.95
Southern: Karnataka: Linganamakki (m),550.39
Southern: Karnataka: Bhadra (m),656.14
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
Southern: Karnataka: Krishnaraja Sagra (m),751.98
Southern: Telangana: Lower Manair (m),277.51
Southern: Telangana: Sriramsagar (m),331.87
Southern: Andhra Pradesh: Somasila (m),100.17
Southern: Andhra Pradesh and Telangana: Nagarjuna Sagar (m),176.02
Central: Madhya Pradesh: Bansagar (m),338.44
Central: Madhya Pradesh: Bargi (m),420.94
Central: Madhya Pradesh: Tawa (m),350.39
Central: Madhya Pradesh: Gandhi Sagar (m),398.2
Central: Uttrakhand: Tehri (m),801.95
India Central: Uttrakhand: Ramganga (m),355.16
Central: Uttar Pradesh: Rihand (m),260.27
Central: Uttar Pradesh: Matatila (m),305.65
Western: Maharashtra: Bhandardara (m),744.64
Central: Uttar Pradesh: Matatila (m),305.65
Western: Maharashtra: Bhandardara (m),744.64
Western: Maharashtra: Manikdoh (Kukadi) (m),699.85
Western: Maharashtra: Dudhganga (m),642.32
Western: Maharashtra: Dhom (m),743.95
Western: Maharashtra: Bhatsa (m),132.2
Western: Maharashtra: Upper Wardha (m),340.92
Western: Maharashtra: Pench (Totaladoh) (m),485.83
Western: Maharashtra: Upper Tapi (m),213.34
Western: Maharashtra: Upper Vaitarna (m),601.95
Southern: Karnataka: Ghataprabha (m),656.52
Southern: Karnataka: Tungabhadra (m),495.29
